[32m2023-07-16 14:18:33.030[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36minitialise[0m:[36m34[0m - [1mInitialising Monitoring System...[0m
[32m2023-07-16 14:18:33.163[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m41[0m - [1mVoltage: 13.0V[0m
[32m2023-07-16 14:18:34.288[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m41[0m - [1mVoltage: 13.5V[0m
[32m2023-07-16 14:18:35.414[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m41[0m - [1mVoltage: 13.5V[0m
[32m2023-07-16 14:18:36.539[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m41[0m - [1mVoltage: 13.5V[0m
[32m2023-07-16 14:18:37.664[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m41[0m - [1mVoltage: 13.5V[0m
[32m2023-07-16 14:18:38.857[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m41[0m - [1mVoltage: 13.5V[0m
[32m2023-07-16 14:18:39.982[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m41[0m - [1mVoltage: 13.5V[0m
[32m2023-07-16 14:18:41.108[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m41[0m - [1mVoltage: 13.5V[0m
[32m2023-07-16 14:18:42.233[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m41[0m - [1mVoltage: 13.5V[0m
[32m2023-07-16 14:18:43.358[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m41[0m - [1mVoltage: 13.5V[0m
[32m2023-07-16 14:18:44.551[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m41[0m - [1mVoltage: 13.5V[0m
[32m2023-07-16 14:18:45.676[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m41[0m - [1mVoltage: 13.5V[0m
[32m2023-07-16 14:18:46.802[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m41[0m - [1mVoltage: 13.5V[0m
[32m2023-07-16 14:19:47.136[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36minitialise[0m:[36m34[0m - [1mInitialising Monitoring System...[0m
[32m2023-07-16 14:19:47.287[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.333333333333334V[0m
[32m2023-07-16 14:19:48.429[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.333333333333334V[0m
[32m2023-07-16 14:19:49.563[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.333333333333334V[0m
[32m2023-07-16 14:19:50.689[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.333333333333334V[0m
[32m2023-07-16 14:19:51.815[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.333333333333334V[0m
[32m2023-07-16 14:19:53.008[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.333333333333334V[0m
[32m2023-07-16 14:19:54.135[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.333333333333334V[0m
[32m2023-07-16 14:19:55.261[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.333333333333334V[0m
[32m2023-07-16 14:19:56.387[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.333333333333334V[0m
[32m2023-07-16 14:19:57.513[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.333333333333334V[0m
[32m2023-07-16 14:19:58.706[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.333333333333334V[0m
[32m2023-07-16 14:19:59.832[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.333333333333334V[0m
[32m2023-07-16 14:20:00.957[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.333333333333334V[0m
[32m2023-07-16 14:20:02.083[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.333333333333334V[0m
[32m2023-07-16 14:20:03.207[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.333333333333334V[0m
[32m2023-07-16 14:20:16.085[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36minitialise[0m:[36m34[0m - [1mInitialising Monitoring System...[0m
[32m2023-07-16 14:20:16.234[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.28V[0m
[32m2023-07-16 14:20:17.366[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.305V[0m
[32m2023-07-16 14:20:18.492[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.302V[0m
[32m2023-07-16 14:20:19.618[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.303V[0m
[32m2023-07-16 14:20:20.745[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.302V[0m
[32m2023-07-16 14:20:21.938[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.312V[0m
[32m2023-07-16 14:20:23.064[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.301V[0m
[32m2023-07-16 14:20:24.190[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.303V[0m
[32m2023-07-16 14:20:25.317[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.299V[0m
[32m2023-07-16 14:20:26.443[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.305V[0m
[32m2023-07-16 14:20:27.637[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.312V[0m
[32m2023-07-16 14:20:28.764[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.301V[0m
[32m2023-07-16 14:20:29.889[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.301V[0m
[32m2023-07-16 14:20:31.016[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.302V[0m
[32m2023-07-16 14:20:32.142[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.301V[0m
[32m2023-07-16 14:20:33.349[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.314V[0m
[32m2023-07-16 14:20:34.475[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.301V[0m
[32m2023-07-16 14:20:35.603[0m | [1mINFO    [0m | [36mMonitoringSystem[0m:[36mget_reading[0m:[36m42[0m - [1mVoltage: 13.295V[0m
